Feature,Coeficiente
cat__student_id_STD01285,-5.481577885158332
cat__student_id_STD00338,-4.5645593665946365
cat__student_id_STD00607,-4.5483973835089495
cat__student_id_STD00861,-3.7659868801955807
cat__student_id_STD01548,-3.5709801686786364
cat__student_id_STD01555,-3.453690117919033
cat__student_id_STD01984,-3.209571857460887
cat__student_id_STD00226,-2.8286345349934696
cat__student_id_STD01008,-2.7825977373136057
cat__student_id_STD00615,-2.3906335790023037
cat__student_id_STD01470,-2.3167350937910713
cat__student_id_STD02271,-2.296395516949104
cat__student_id_STD00401,-2.236921239590243
cat__student_id_STD01317,-2.2095809195150165
cat__student_id_STD02369,-2.1887995348818436
cat__student_id_STD00163,-2.1372974272606378
cat__student_id_STD00128,-2.1309547041455184
cat__student_id_STD02428,-2.121794316492245
cat__student_id_STD01380,-2.0648045347565795
cat__student_id_STD00835,-1.996075661749253
cat__student_id_STD00722,-1.9884489488229522
cat__student_id_STD01603,-1.975298553862503
cat__student_id_STD01674,-1.9558371184438144
cat__student_id_STD00890,-1.9511468201557352
cat__student_id_STD02474,-1.8746033148005503
cat__student_id_STD01550,-1.8500613937050145
cat__student_id_STD02078,-1.84921792044078
cat__student_id_STD00513,-1.8350441891747356
cat__student_id_STD00172,-1.8140965033518477
cat__student_id_STD01746,1.8134839671040432
cat__student_id_STD01586,-1.785878595937532
cat__student_id_STD00911,-1.7834941092900054
cat__student_id_STD00981,-1.769967663058675
cat__student_id_STD00443,-1.758593758161407
cat__student_id_STD01386,-1.7501313761097448
cat__student_id_STD02476,-1.7448770935387632
cat__student_id_STD00685,-1.7446065084628157
cat__student_id_STD01854,-1.74449858705648
cat__student_id_STD01346,-1.7273272808842433
cat__student_id_STD01877,-1.7036389754004773
cat__student_id_STD01431,1.7025580112602807
cat__student_id_STD00010,-1.6932189355781075
cat__student_id_STD01639,-1.679820785492939
cat__student_id_STD00874,-1.6718952546045012
cat__student_id_STD02153,-1.6394026405799191
cat__student_id_STD02275,-1.6389908630021857
cat__student_id_STD00046,-1.6321467775933678
cat__student_id_STD02328,1.6304326805253613
cat__student_id_STD02418,-1.6236578883368848
cat__student_id_STD00856,-1.6107744576697847
cat__student_id_STD02224,-1.6078944842665248
cat__student_id_STD00948,-1.6074018184483405
cat__student_id_STD02477,-1.6034928927941612
cat__student_id_STD00435,-1.5980415059079365
cat__student_id_STD01573,1.5936131995093192
cat__student_id_STD00005,-1.5620517726142467
cat__student_id_STD00561,-1.555927615622566
cat__student_id_STD00312,-1.5511899496156842
cat__student_id_STD00428,-1.5501668972554226
cat__student_id_STD01309,-1.541322673133287
cat__student_id_STD00054,-1.5381500652606706
cat__student_id_STD01837,-1.535604166523838
cat__student_id_STD00445,-1.5321290761184174
cat__student_id_STD02393,-1.5304742004050966
cat__student_id_STD00200,-1.5287217137214872
cat__student_id_STD01677,-1.5255576742849815
cat__student_id_STD01475,-1.5235680647315606
cat__student_id_STD02364,1.5227698598075856
cat__student_id_STD00580,-1.5212831539053966
cat__student_id_STD02372,-1.5207645154260123
cat__student_id_STD00152,-1.5111736389137498
cat__student_id_STD00649,-1.5097750694023702
cat__student_id_STD02248,1.482701463597542
cat__student_id_STD01943,-1.4773413829057258
cat__student_id_STD00236,-1.474766140164485
cat__student_id_STD00042,-1.4709745320167467
cat__student_id_STD00100,-1.460712693027464
cat__student_id_STD00718,-1.4515359773591021
cat__student_id_STD01004,-1.4470220907248739
cat__student_id_STD00638,1.4373251264025528
cat__student_id_STD00248,1.416004470672645
cat__student_id_STD00403,1.4158798223343907
cat__student_id_STD01969,1.4135738236343867
cat__student_id_STD00283,-1.409621805586828
cat__student_id_STD00673,-1.4088753992955318
cat__student_id_STD01096,-1.404604559335425
cat__student_id_STD01680,-1.3859385721026212
